Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
Device: 0 | Name: b'Quadro RTX 8000' | Mem used:30.41Device: 1 | Name: b'Quadro RTX 8000' | Mem used:1.17
