Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
Device: 0 | Name: b'NVIDIA A100-SXM4-40GB' | Mem used:57.80
